用户名,推荐,游戏时长,评论
全宇宙最大的坏坏,Not Recommended,0.1 hrs on record,出手游那会儿就是与许多好策划烂玩法的手游相对应的一个游戏界绝对经典案例，可见一个经典玩法可以让初生狗卡活多久————从上古天价伞事件，到出实体卡祢衡彻底宣布放弃实体卡玩家，到每年实体大包的蚊子肉，到老服武将不兼容新服改抽卡，到“通渠”，到直播脸都不要了花钱找骂，等等等等，煽动玩家对立，变相隐性赌博，好好好狗卡你真是这个。我就是要做三国杀的伍子胥，把眼睛抠出来挂在城门上，亲眼看着三千越甲入城，亲眼看着你狗卡倒台的那天。
pfrbfwmq,Not Recommended,0.2 hrs on record,没有泳装黄盖，差评
我爱02,Recommended,0.1 hrs on record,可以
Evesiesta,Not Recommended,2.4 hrs on record,没想到差评如潮的游戏这么上头好玩，定叫你差评如潮。
sha'zhau,Not Recommended,25.2 hrs on record (24.9 hrs at review time),自昨日游玩至今，大大耽误了我期末周的复习，更过分的是，游玩很不愉快！！！什么变态武将能在第一回合把牌起光！不氪金根本没法和氪金的打！更更过分的是，明天考试还没复习！就是因为三国杀！如果我过不了，三国杀全责！！！
1637529222,Not Recommended,138.1 hrs on record,好玩
酸柚大王拐卖小南娘卖,Not Recommended,0.3 hrs on record,好玩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
Alan,Not Recommended,9.4 hrs on record (7.4 hrs at review time),你猜猜我为什么评论
不爱玩游戏,Recommended,0.1 hrs on record,打瓦之前来上一把三国杀真是快哉。
Wegame第一突破手小王,Not Recommended,3.7 hrs on record (3.6 hrs at review time),垃圾啊垃圾
沉沦,Not Recommended,4.5 hrs on record (2.0 hrs at review time),想买新头像了，所以我特意跑来三国杀打个差评，希望各位将军能助我一臂之力
yogeththu,Recommended,3.3 hrs on record,今天心情不好，给个好评
life9tervfaluca,Not Recommended,0.4 hrs on record,不好玩，我去你妈的
岁月留人,Not Recommended,19.7 hrs on record (18.5 hrs at review time),今天踩到狗屎了，来刷个差评。
LUUUUxiaokeai,Not Recommended,1.5 hrs on record,真勾吧恶心，一个桌游，居然把自建房锁起，还要升级才解锁，升级了还要收集英雄，策划四个妈
难念,Not Recommended,9.6 hrs on record,。
yuelin_0234,Not Recommended,0.5 hrs on record,今天老登布置的的作业太多的，来刷差评来的
在野之鹤,Not Recommended,0.1 hrs on record,游戏太好玩了。给你个好评但是不小心点错了。
无奇,Not Recommended,22.6 hrs on record (22.5 hrs at review time),有很多氪金的地方，很多东西买不了
裆不胩蛋,Not Recommended,1.5 hrs on record,30级才可以解锁好友 解锁了也不能联机 要集卡才可以开标准场 我为什么不去拼多多砍一刀
阿祠,Not Recommended,0.3 hrs on record,今天心情好，打个差评
我菜别压力窝,Not Recommended,3.3 hrs on record,因为是三国杀
1901486945,Not Recommended,19.6 hrs on record,respect
当官才能查职场,Recommended,13.3 hrs on record (13.0 hrs at review time),纯是
古明地恋,Recommended,1.0 hrs on record,世界上最好玩的游戏
亚托莉アトリAtri,Not Recommended,59.3 hrs on record,为什么和女生聊天不会显示选项，一定是三国杀干的，差评
白刃,Not Recommended,9.4 hrs on record (9.2 hrs at review time),非常好玩的游戏，因此我要打一个差评
Roxy,Not Recommended,6.7 hrs on record,傻逼游戏！像我这种傻逼都能2连胜，这说明这游戏根本没有活人，全是电脑！垃圾游戏！！！差评！！！
辛逝纪符印战士,Recommended,1.5 hrs on record,byd2国服太吓人了，特来此刷个好评。嘻嘻
fly,Not Recommended,122.9 hrs on record (122.8 hrs at review time),蒸蒸日上
三玖,Not Recommended,0.3 hrs on record,，，，，，，，
退思,Not Recommended,40.0 hrs on record,我们的游戏正在蒸蒸日上
风止亦难平,Not Recommended,0.6 hrs on record,依旧答辩，我说白了
乾巧,Not Recommended,2.7 hrs on record,定叫你差评如潮
brock,Not Recommended,0.1 hrs on record,嫖娼嫖到孙笑川了过来给三国杀一个差评
3250558246,Not Recommended,3.6 hrs on record,想买新头像了，所以我特意跑来三国杀打个差评，希望各位将军能助我一臂之力
事屑米饭,Not Recommended,0.1 hrs on record,太好玩了
你在地球之时,Not Recommended,1.7 hrs on record,又逼氪，武将强度又不平衡，还搞这么多服务器，出的武将名字一样效果不一样，真是司马了
花咲川学园天师要乐奈,Not Recommended,5.0 hrs on record,好玩
誓落,Not Recommended,1.6 hrs on record,没鹿爽都怪三国杀
金钱信徒——伯恩斯,Not Recommended,1.1 hrs on record,他妈的外卖吃到头发了，一定是三国杀干的，来给个差评消消气
KINKAN,Not Recommended,12.9 hrs on record,心情不好
空白,Recommended,0.2 hrs on record,三国杀差评梗像极了一种别扭的父子关系，通过给别的游戏刷好评来保住自己的差评地位，这种看似诋毁实则引流的手段来为游戏的蒸蒸日上做出贡献，就像是表面叛逆但实则十分孝顺的青春期孩子
南方见,Not Recommended,0.3 hrs on record,卡牌游戏涉不涉d懂得都懂
美味的爆炸,Not Recommended,0.2 hrs on record,今天有点不舒服
乔纳森·乔斯达,Not Recommended,0.5 hrs on record,兄弟们，我给三国杀打差评，你们如果有猎杀对决这个游戏的话也帮忙给个差评可好
323099751,Not Recommended,0.8 hrs on record,皇上，我是骠骑大将军啊！
神梦,Not Recommended,0.2 hrs on record,今天打无畏契约输了肯定是三国杀干的
WFZY,Recommended,0.2 hrs on record,游戏比kmr的影之诗好玩
大胖虎,Not Recommended,18.8 hrs on record,LAJI
仿生人也会有梦想吗,Not Recommended,2.4 hrs on record (2.3 hrs at review time),挺好的 想充钱都充不了
965477796,Recommended,137.2 hrs on record (136.2 hrs at review time),"这游戏玩家素质真得高，动不动用自己没有的家属问候其他玩家，太棒了。不得不好评了，动不动主公跑路。太酷了。The quality of this gamer is really high, and it is great to greet other players with family members who don't have themselves. I had to praise it, and I couldn't help the lord run away. That's cool."
笑纳,Not Recommended,26.7 hrs on record (24.8 hrs at review time),很好的游戏，使我的武将旋转
我爱的人隔山海,Not Recommended,6.4 hrs on record (1.1 hrs at review time),垃圾不要玩
小马,Not Recommended,25.8 hrs on record (22.1 hrs at review time),三国杀非常的好玩，角色技能毫无平衡性可言
帝弓仅以光速炫七个轮,Not Recommended,3.6 hrs on record (3.6 hrs at review time),狗屎
困,Recommended,0.3 hrs on record,GK私全价
561267368,Not Recommended,5.3 hrs on record,幽默
花美男大大怪,Not Recommended,396.4 hrs on record (393.2 hrs at review time),《差评表》游卡创业未半而中道崩殂，今天下三分，面杀疲弊，此诚危急存亡之秋也。然魏蜀吴群不懈于内，风火林山忘身于外者，盖追游卡之殊遇，欲报之于狗卡也。诚宜开张圣听，以光游卡遗德，恢弘标风之气，不宜妄自菲薄，引喻失义，以塞忠谏之路也。将军夫长，俱为一体，陟罚臧否，不宜异同。若有恶意好评及为差评者，宜付有司论其刑赏，以昭狗卡平明之理，不宜偏私，使将夫异法也。成名、界成一二三、四五、六七等，此皆良实，志虑忠纯，是以游卡简拔以遗狗卡。愚以为武将之事，事无大小，悉以咨之，然后施行，必能裨补阙漏，有所广益。如故承起，初出茅庐，晓畅人心，试用于昔日，游卡称之曰能，是以众议举宠为新。愚以为新包之事，悉以咨之，必能使行阵和睦，优劣得所。亲面杀，远氪金，此游卡所以兴隆也；亲氪金，远面杀，此狗卡所以倾颓也。游卡在时，每与臣论此事，未尝不叹息痛恨于谋、神也。标包、再临、界包、SP，此悉贞良死节之臣，愿陛下亲之信之，则三国之隆，可计日而待也。臣本布衣，斩将于拱门，苟全性命于乱世，不求闻达于诸侯。游卡不以臣卑鄙，猥自枉屈，三顾臣于网游之中，咨臣以当世之牌，由是感激，遂许游卡以驱驰。后值倾覆，受任于败军之际，奉命于危难之间，尔来八十有一日矣。游卡知臣谨慎，故临崩寄臣以大事也。受命以来，夙夜忧叹，恐托付不效，以伤游卡之明，故七月入杀，深入手网。今军八已定，斗主已足，当奖率玩家，分发武将，庶竭驽钝，攘除奸凶，兴复三国，还于旧荣。此臣所以报游卡而忠狗卡之职分也。至于斟酌损益，进尽忠言，则成名、界、SP之任也。愿狗卡托臣以讨贼兴复之效，不效，则治臣之罪，以告游卡之灵。若无兴德之言，则责成名、界、SP等之慢，以彰其咎；狗卡亦宜自谋，以咨诹善道，察纳雅言。深追游卡遗诏，臣不胜受恩感激。今当差评，临表涕零，不知所言。
纯金的欠缺感坠在左耳,Not Recommended,5.3 hrs on record,最近心情不好 这都是你的错
想想niko会怎么做,Not Recommended,40.7 hrs on record (32.3 hrs at review time),今天拉屎不太通畅，拉完第一件事情就是跑过来评论，纯垃圾游戏
蕉绿,Not Recommended,6.3 hrs on record (1.4 hrs at review time),玩到一半卡住了，总不能是我电脑的问题吧？所以，万般无奈之下给了一个差评
e白夜z,Not Recommended,0.1 hrs on record,太好玩了，必须好评！
584734379,Not Recommended,0.1 hrs on record,威震华夏的武将关云长，拥有将红牌当杀的能力，而历史上的无名小卒，只能一轮八十牌
电子龙凯旋,Recommended,0.6 hrs on record,再不去给影之诗byd打差评，我就要给三国杀打好评了。
ASKY,Not Recommended,0.9 hrs on record,我乐意
尊师重道万历皇朱翊钧,Not Recommended,4.5 hrs on record,我不识字看不懂咋玩
rainhill,Not Recommended,3.0 hrs on record,sgs是最良心的游戏！
XM_OVO,Recommended,0.7 hrs on record,下了就是为了给个好评👍
Kukulcan,Not Recommended,3.0 hrs on record,心情好
兔子福尔,Not Recommended,0.1 hrs on record,今天英语考试太难了，都怪三国没有统一地球。垃圾游戏！
F,Not Recommended,5.4 hrs on record,纯狗屎
坂本龙马,Recommended,0.4 hrs on record,这是世界上最伟大的游戏
AQ酱,Not Recommended,1.6 hrs on record,各位将军请给影之诗打打差评，诚信互刷
优优,Not Recommended,4.3 hrs on record (3.6 hrs at review time),太好玩了，给个差评
奈,Not Recommended,0.1 hrs on record,今天左脚出门的，肯定是狗卡的问题
NORD,Recommended,0.2 hrs on record (0.1 hrs at review time),你们再不去给少女前线打差评那我就要给三国杀好评了
3~s9N,Not Recommended,4.2 hrs on record (3.4 hrs at review time),曲奇你的游卡，囸你墨的游卡，c ni ma de ka you.
fishdog,Not Recommended,0.1 hrs on record,想要新头像了 各位将军助我一臂之力·
[CYC] SaK1k0,Not Recommended,0.1 hrs on record,怎么差评输szb了
49家的hy,Not Recommended,2.1 hrs on record,今天玩了个超级雷人的游戏，但是我已经退款了，所以我决定过来给三国杀打个差评。
谁抢了我的拼好饭,Not Recommended,0.2 hrs on record,想买新头像了，所以我特意跑来三国杀打个差评，希望各位将军能助我一臂之力
浔阳江头夜送客,Not Recommended,1.5 hrs on record,心情不好，差评
凤铃✿,Not Recommended,5.1 hrs on record,sb游戏
身正不怕牛子斜,Recommended,0.2 hrs on record,我们影之诗可是要成为差评榜第一 三国杀这种老东西可以退位了
nanako,Not Recommended,0.3 hrs on record,影之诗byd居然超过三国杀了可不能落后了
Jaacklyn,Not Recommended,0.1 hrs on record,下学期换宿舍抽到了学校最垃圾的宿舍楼，都怪狗卡害得我住进了垃圾宿舍，特地跑过来刷个差评
吉吉国王,Not Recommended,1.4 hrs on record (0.8 hrs at review time),出非洲之心了，感谢三国杀
DLMS,Not Recommended,0.2 hrs on record,打卡
波风水门【秽土转生】,Not Recommended,0.1 hrs on record,游戏很好玩，孩子很爱吃
TheCrysky,Recommended,0.3 hrs on record,希望大家去给影之诗BYD打差评
xxhaiwyy,Not Recommended,1.8 hrs on record,心情很好
蜘蛛侠不是猪猪侠,Not Recommended,4.4 hrs on record,有点无聊来刷个差评
林孝琳,Not Recommended,0.1 hrs on record,空间：离散，2D封闭空间时间：有限连续，回合制（倒计时）交互对象：武将、牌（身份牌）、其他武将玩家行动：出牌、发动技能目标：根据各自身份获得条件胜利特点：1、评价仅基于基础包和风包，作为三国杀的地基，初始版本做到了很好的平衡，机制简单，武将技能清晰易理解，三国题材的包装也十分契合主题，在卡牌游戏的基础（随机性）上加入了狼人杀的身份要素（固定信息），大大提高了游戏的可玩性，是一款非常有趣的桌游。不足：1、长期运营导致的机制膨胀是卡牌类桌游无法避免的困境，但官方在一个竞技卡牌桌游里引入抽卡机制（以及一系列手游运营模式），这种人为破坏平衡的Pay2Win难免导致玩家怨声载道，配得上他的差评。
草野优衣,Not Recommended,0.7 hrs on record,帮影之诗BYD刷差评谢谢喵！
R8,Not Recommended,16.8 hrs on record (14.0 hrs at review time),不充钱根本不行
冠位笨蛋,Not Recommended,7.8 hrs on record,心情好，打个差评
敢不收我的瓜,Not Recommended,1.6 hrs on record,"自古以卡牌做游戏者，皆以保底明率以明玩家，唯苟卡居外皆无视之，未闻以骗氪改率而制天下玩家者，自苟卡初生，率以先驱入此卡游，广告良苦，武将平衡，此岂物力，实乃用心，彼时上下一心，足以立足卡游，然月虽明圆，尚有阴晴圆缺之时，自是以后，策划运营，抛弃初心，废坏平衡，有如以钱帛为之本，五一阴间徐盛，周年氢而无果，至于新将强盛，老将平庸，长久实行，恬不为怪，其于历史一笔带过者强盛于当前，可笑甚矣。如今尔游，卡游之一霸，尔之策划者，此游之导者，我之玩家者，尔游之血脉也尔所作所为，岂可为卡游之表率乎?尔其却行为愈烈，已失初心使命，又加以策划妄为手段更盛，阴将频出，于是人心离德，玩家怨起，使我玩家之众，氦者大败而归，不氪体验不保，尔今皆仍妄自而为，实众皆厌尔嘴脸无不以弃之，古云:“苟卡无百年之运""验之今日，虽未明验，离之不久矣!我辈本三国杀m爱好者，共聚于此，本愿切磋牌技，畅聊古今，谈笑风生，其乐融融:今因苟卡丑恶嘴脸，暗改暴率，骗氢活动频出，阴间肆虐，老将无光，宵小之辈，到此至今，罪无可赦，名则遗臭千古，罄竹难书"
月桓,Not Recommended,0.4 hrs on record,刚下的，来复兴大汉
西红柿炒番茄,Recommended,0.4 hrs on record,大家快去给2k的游戏打差评
kouoki,Not Recommended,1.4 hrs on record,"今天太热了,心情不好,打个差评"
管德宽,Not Recommended,166.7 hrs on record (166.7 hrs at review time),MD崩铁抽卡歪老杨了，来给√卡打个差评
秋雪秋雪酱,Not Recommended,0.6 hrs on record,傻逼游戏搜三角洲第一个跳出来三国杀
1770581151,Not Recommended,18.9 hrs on record (17.9 hrs at review time),剑星公测了，过来刷个差评
白宇帆,Not Recommended,476.9 hrs on record (476.0 hrs at review time),游戏策划死全家的游戏The game is curated to die as a game for the whole familyこのゲームは、家族全員で楽しめるゲームとして、死ぬようにキュレーションされていますИгра задумана как игра для всей семьиLe jeu est conçu pour mourir comme un jeu pour toute la famille
这个老六我真的服了,Not Recommended,0.5 hrs on record,蒸蒸日上
Iller,Not Recommended,2.1 hrs on record,原本想打好评的 结果给看破了 🐕卡没母
走啦仲夏Focus,Not Recommended,3.0 hrs on record,好
Aithony,Not Recommended,0.7 hrs on record,影之诗2的差评率16%，努把力真摸到三国杀10%的车尾灯了好吧
急停开枪,Not Recommended,0.6 hrs on record,打了1个小时，25级了还不能解锁好友，一起吃shi，受不了了，不知道策划是不是用屁眼设计的好友系统
792839671,Not Recommended,29.6 hrs on record (28.6 hrs at review time),诗人游戏，狗都不玩，玩三国杀的都是什么人啊，300斤的肥猪吧，恶心
xm,Not Recommended,0.3 hrs on record (0.2 hrs at review time),想买新头像了，所以我特意跑来三国杀打个差评，希望各位将军能助我一臂之力
洛河,Not Recommended,6.2 hrs on record (5.2 hrs at review time),垃圾
天问兮,Not Recommended,124.6 hrs on record (124.4 hrs at review time),卧龙工坊卡半天，打个差评
老猥琐,Recommended,0.3 hrs on record,我就是凑热闹的
花时返秋,Not Recommended,0.6 hrs on record,差评
居然有个睾首,Not Recommended,17.6 hrs on record,越玩越饿
道爷，这仙成了哈哈哈,Not Recommended,0.3 hrs on record,游戏流水下降了是什么原因呢？唉~！一定是福利太多与武将太便宜太超模的问题我们只要把福利砍完，武将价格上涨，砍成废物武将就好了！之前的强力武将怎么办呢？只要他出场率近乎没有不就得了么？解决了以前武将数值太高与玩家不购买新垃圾武将的问题——手杀策划论今年端午谋吕布20w流水不如上一年谋夏侯惇80w流水的原因现在看来周年庆的势胃炎也得褒姒，而且三国杀已经没有军争的位置了环境烂得要死，一局游戏能有第二轮都算不错了。现在只有斗地主斗地主，还有每次新模式都是换汤不换药的什么鬼模式？
此木此木,Not Recommended,0.1 hrs on record,为隔壁影之诗呼叫杀友助力，先打个差评表明诚意
Red October,Not Recommended,0.2 hrs on record,今天心情不好，打个差评。
听雨,Not Recommended,0.3 hrs on record,无需多言
独白,Not Recommended,0.4 hrs on record (0.1 hrs at review time),史
玲弑,Not Recommended,1.3 hrs on record,小程序天天出bug，三国杀你坏事做尽。
水过浮生,Not Recommended,6.6 hrs on record,shi
TWLD,Not Recommended,5.7 hrs on record (5.1 hrs at review time),想买头像了，各位将军可否助我？
ZiLunar_XIII,Not Recommended,0.1 hrs on record,在汉室倾颓的余烬中，一座名为凉企的奇特坞堡于赛博荒野拔地而起。堡主自号怀旧真人，声称握有武侯秘传的《三国杀》残卷，能将其点化为铜雀云台上的明珠。天下义士闻风而至，却见坞堡高悬募兵榜：凡献六百四十八石粟米者，可入祈禳台一试天命。台下人头攒动，皆盼着那惊心动魄的轮盘转动，以倾家之财搏那渺茫的将星垂青。真人抚须而笑，此乃教化万民，令其参透舍得玄机——舍尽仓廪，方知天命无常。他又立九品中正新制，使披金戴玉的豪强子弟尽得神兵宝甲，布衣寒门则于风霜中期盼，将苦候磨砺成名为延迟满足的德性，待到蒙恩时感激涕零，堪称乱世中的仁德教化。然坞堡根基朽坏，时有地动。将士冲锋陷阵之际，忽如陷泥沼，战马凝滞如驽牛；军师正欲运筹帷幄，身影却化作流沙消散，空留同袍于阵前呼救无门。真人谓之重现官渡烽烟：粮道断绝，驿马迟滞，方显古战场的苍凉本色。更有妖星频现，或令大将突生神力横扫千军，或使城池凭空消失护佑残兵。真人曰此乃天降祥瑞，暗合八阵图玄妙变化，为枯燥战事添上几分诡谲仙气。堡中设有聚贤鼓，声震百里。然擂鼓半日，辕门洞开，引入的多是目光呆滞的乡野老农，或酣睡草垛的疲卒。真人谓之天意弄人，专为磨练真英雄的砥石。需有云长之勇，子龙之胆，方能拖着这些中了乐不思蜀咒的累赘，于万军丛中杀出血路。此乃淬炼将魂的修罗场。每逢新月，真人必颁《太平清领道》新章。洋洋万言，字如蝇头，述说新降神将的通天威能。然神将临阵，其术时灵时不灵，威力十不存一。真人抚掌赞曰：此乃黄石公授书张良之遗风，需躬身实践方得真谛！又调兵家阵法，如羚羊挂角无迹可寻。今日强化之师，明日即成枯草；此刻神机妙策，彼时化作笑谈。真人谓之深合天道盈亏之理，阴阳轮转之妙。许昌城头，怨声载道如鸦群蔽日。义士们以血泪刻檄文于城墙：或讽其为钱粮绞索，或嘲其似朽木危城。真人观之怡然，谓左右曰：此皆赤子之心！骂声愈炽，爱意愈深！昔日温侯专捅义父，今朝义士怒斥坞堡，岂非异曲同工之深情？他登临铜雀高台，俯瞰这用真金与怨气浇铸的奇观，朗声祝祷：愿此坞与天地同寿，愿粟米如江河奔涌，愿懵懂新卒络绎不绝，共谱这痛并欢愉的末世长歌。铜雀春深，锁尽天下钱囊！
169175932,Recommended,6.2 hrs on record,太好玩辣，大家快来玩啊，三国杀是世界上最好玩的游戏
栀子 梦,Not Recommended,0.7 hrs on record,隔壁影之诗的狱友需要杀友的助力
🜏伐星௸🜏,Not Recommended,5.7 hrs on record,今天吃饱了
立華かなで,Not Recommended,0.2 hrs on record,隔壁影之诗的狱友需要杀友的助力
怯笙,Not Recommended,11.8 hrs on record (6.9 hrs at review time),买了，孩子爱吃
hailou,Not Recommended,69.6 hrs on record,太好玩了
3109667168,Not Recommended,176.0 hrs on record (175.1 hrs at review time),一点也不好玩，没有充钱等着被当人机刷
清雨风骨,Not Recommended,0.2 hrs on record,马上毕业，给三国杀打个差评
3236912008,Not Recommended,0.6 hrs on record,缺steam点数力，愿诸位将军助我一臂之力
一只鹿头QAQ,Not Recommended,0.3 hrs on record (0.2 hrs at review time),♥♥♥♥
ddd包子,Not Recommended,0.1 hrs on record,三国杀的兄弟们来帮帮我们同为卡牌游戏的影之诗玩家们吧 吾有三罪未能除KR制专员守死灵 不斩KR九泉之下羞见罗文啊帮帮我们影之诗BYD刷些差评评
釔无所有,Not Recommended,3.8 hrs on record (0.6 hrs at review time),好不容易熟悉一点就开始特别难玩，一直输一直输，不充值牌运也很差，我真的要举报你，我真的受伤了。
抑制黑波动的源头,Recommended,0.4 hrs on record (0.1 hrs at review time),借各位将军之手，与傻逼cygames一搏，各位将军有能力请给我们日本狗卡cygames最新力作Shadowverse: Worlds Beyond差评谢谢
John2y,Not Recommended,4.6 hrs on record,太良心了，必须推荐
小鳥遊 ホシノ,Not Recommended,0.2 hrs on record,因为他是三国杀所以差评
4427,Not Recommended,0.1 hrs on record,三国杀太好玩了 给个差评
寺山 麗子,Not Recommended,88.9 hrs on record (80.9 hrs at review time),无双，万军取首！
非行,Not Recommended,1.4 hrs on record (0.8 hrs at review time),饿了，刷个差评
Zoe,Not Recommended,2.9 hrs on record,三国杀害我吃通报，差评
秋铭,Not Recommended,39.2 hrs on record (36.2 hrs at review time),垃圾游戏
天上天下,Not Recommended,0.5 hrs on record,玩了一会发现
洛阳城下锄烟雨,Not Recommended,0.6 hrs on record,没有点数买资料卡了，有将军能送我点数吗？这个给你们的差评
1525590760,Not Recommended,106.0 hrs on record,三国杀太好玩了，给个差评
只因你太美,Recommended,13.5 hrs on record,(◕ᴗ◕✿) 谨以杀友身份奉上热血小作文—— **《三国杀：在卡牌刀光里，重燃千年英雄梦》** 五百字怎够写尽十年杀场风流？且看这方寸卡牌间： **⚔️ 权谋为骨，人性为刃** 反贼夜观星象藏杀机，忠臣横刀护主辨忠奸。内奸在钢丝上狂舞，主公在唇枪舌剑中赌命——每一局都是全新的《三国演义》现场直播！当身份牌掀开那刻，你已踏入历史的棋局，每一步抉择都是心跳的豪赌。 **✨ 武将星河，谁与争锋** 从关羽青龙偃月的霸气横扫，到郭嘉遗计定乾坤的算无遗策；从孙尚香枭姬的飒爽连弩，到左慈化身的诡谲千面…**三百余武将岂止是技能？那是华夏将魂在卡牌上复活！** 新老武将的平衡博弈，让平民玩家也能用张飞吼破土豪的藤甲阵。 **🎭 社交修罗场，演技即王道** 面杀时拍案而起的“吾乃常山赵子龙！”，网杀时语音房里的狂笑与哀嚎——这才是灵魂所在！闪电判定前的窒息十秒，桃园结义时的击掌相庆，连反贼跳忠的奥斯卡演技都值得一句：“好活，当赏！” **🌊 模式海纳百川** 国战烽火连营，斗地主快意恩仇，幻化之战脑洞突破次元壁…甚至自创规则“混沌杀”？**开发组懂你：杀不够？再来亿局！** **♟️ 历史与创新的对弈** 皮肤水墨点染江山，台词暗藏典籍珠玑。当界徐盛“大军在此！速退！”的怒吼响彻战场，谁不起一身鸡皮疙瘩？这哪里是桌游？分明是流动的三国文明博物馆！ **🔥 最后暴言** 纵有平衡争议，纵遇神仙抽卡，但—— **能让你和基友摔牌咆哮“无中生万箭！”的游戏，世间独此一家！** （偷偷在差评如潮中亮出五星：因为青春里，总有张牌叫“无悔入坑”。） > ✍️ **总评**：9/10 （扣1分防策划骄傲） > 💌 **寄语**：愿凉企长青，待吾等白发苍苍时，仍能笑喊：“杀我？闪！” (๑•̀ㅂ•́)و✧ 杀友，牌堆保佑你次次摸诸葛连弩！
半月烟城沙,Recommended,704.0 hrs on record (700.7 hrs at review time),太好玩了，天天吃泡面
lici081725,Not Recommended,1.4 hrs on record,时🔟石🪨诗
我才打了几梭子你就问我对面什么甲,Not Recommended,0.9 hrs on record,最近没点数买头像了，特意来刷个差评，希望各位大哥打赏点，求求了
亦辞,Not Recommended,66.6 hrs on record (66.0 hrs at review time),臭傻逼游戏，天天控牌。 死了老母了
叱咤月海鱼鱼猫,Not Recommended,3.2 hrs on record (3.2 hrs at review time),想买头像了，各位将军助我一臂之力
^ ^,Not Recommended,577.5 hrs on record (576.1 hrs at review time),扫码购卡保底了
black sea-light river,Not Recommended,3.2 hrs on record,给三国杀差评谢谢喵
Hitachi Mako,Not Recommended,4.6 hrs on record (2.1 hrs at review time),真他妈好玩
普拉娜プラナ,Recommended,0.5 hrs on record,我是忠臣啊
耐摔王牢大,Not Recommended,1.4 hrs on record,玩过三国杀之后我的电脑突然地不能关游戏了，我觉得是三国杀的问题所以我来打个差评
念青思,Not Recommended,0.1 hrs on record,今天喝冰水冰着了，一定是三国杀干的，给他个好评
bad man,Not Recommended,24.6 hrs on record,面杀老玩家想和好友聚一聚玩一玩但是什么武将都没有要肝要氪金不然没有武将玩那种老武将也要肝等级希望可以直接玩那些没有强度的老武将那些新出的武将花钱体验让我们这些偶尔想娱乐一下的老玩家能玩的下去我是真心喜欢这款游戏也希望它可以一直蒸蒸日上
八十万萝莉军总教头,Not Recommended,2.3 hrs on record,草泥马的三国杀，毁我一生，sb狗卡
蕐仙铃,Recommended,0.1 hrs on record,真好玩，比隔壁一个叫《星引擎》的大富翁游戏好玩多了，跟《星引擎》比起来堪称良心大作
春山寄,Not Recommended,0.4 hrs on record (0.4 hrs at review time),果然我应该不对这个游戏抱有希望
落笔,Not Recommended,46.0 hrs on record (38.4 hrs at review time),今天考试，打个差评
grylbn7,Recommended,134.9 hrs on record (134.5 hrs at review time),好玩真好玩
局部残雪,Not Recommended,0.2 hrs on record,不推荐喵
蔬菜饼干密斯卡莫斯卡,Not Recommended,136.9 hrs on record (136.3 hrs at review time),点赞的牛子增长5cm
机凯种小休比,Recommended,0.2 hrs on record,请帮我給Milky Way Idle - 银河奶牛放置 一个差评作为回报我会改成差评的
纯情理塘王子不会梦到dank1ng,Not Recommended,815.3 hrs on record (812.9 hrs at review time),史
Qc,Not Recommended,1.4 hrs on record,想买新头像了，所以我特意跑来三国杀打个差评，希望各位将军能助我一臂之力
HM824nvo,Not Recommended,36.6 hrs on record (33.1 hrs at review time),纯纯垃圾游戏
汉世宗孝武皇帝,Not Recommended,0.2 hrs on record (0.1 hrs at review time),煞笔新手引导
兰斯佩基,Not Recommended,1.4 hrs on record,氪归氪，以前小氪，也能有体验感，平民玩家也能玩，可现在什么玩意？一个曾经风靡全国的游戏，现在像个什么样子，看看游戏里的风气，去至尊房，你不氪个几千几万，还有人嘲讽你穷，古代阶级社会给在这个游戏完全再现了，还有那么多人玩，只能说一些人骨子DNA里刻着奴性
MuGnc,Not Recommended,0.3 hrs on record,找不到游戏玩了 都怪三国杀 给个差评
狗熊岭第一伐木工,Not Recommended,0.9 hrs on record,垃圾游戲
龙傲天,Not Recommended,0.1 hrs on record,等价交换喵，Milky Way Idle - 银河奶牛放置 差评喵，求求喵。
↑→↓↓↓,Recommended,0.2 hrs on record,请帮我給Milky Way Idle - 银河奶牛放置 一个差评作为回报我会改成差评的
兰登修道院第一美少女偶像席德佳,Recommended,0.2 hrs on record,我是银河奶牛放置来的，我们遇到了做不好平衡还针对国人玩家的制作人，游戏制作人公开种族歧视。中文作为联合国的六大工作语言之一，被广泛使用。在此游戏中，中文玩家占比十分高，并为游戏带来了巨大的营收。但是游戏的国际交流频道不允许使用中文进行相互交流。一旦发中文，就会获得3天至10年的禁言，这是真实发生的事情。其次，游戏的运营人员，也就是GM，肆意封禁禁言玩家，甚至多次对全服禁言，禁止任何玩家发言。这游戏现在引起中文社区公愤了，我们需要三国杀玩家的力量来给银河奶牛放置刷差评，不然银河奶牛放置的中文社区玩家都要来刷好评了
irreoxg,Not Recommended,0.2 hrs on record,差评
913336722,Not Recommended,68.7 hrs on record (64.8 hrs at review time),为什么不直接设计一个武将能在游戏开始时取得胜利？
IntendedDoze,Not Recommended,0.4 hrs on record,为了打差评，我叫了我朋友八百次爹他才同意帮我解限兄弟们我做的对吗？
Ranni,Recommended,0.1 hrs on record,导管导爽了，给个差评
